 written on  1Aug2024 at 13:42:44 
  -2.0382519630600293        0.0000000000000000        2.0382519630600293     
   0.0000000000000000        2.0382519630600293        2.0382519630600293     
  -2.0382519630600293        2.0382519630600293        0.0000000000000000     
           8
         165
    3    2    2    2    1    2    3    2    2    3    3    1    3    2    1
    1    2    2    1    1    1    2    3    1    1    1    1    3    1    1
    1    1    1    3    2    2    3    3    2    1    1    2    1    1    1
    1    1    2    1    1    1    1    2    1    1    1    1    1    3    1
    1    1    1    3    2    1    2    2    2    2    1    1    1    2    2
    1    1    1    1    2    1    1    1    1    1    2    1    1    1    1
    2    2    1    1    1    2    2    2    2    1    2    3    1    1    1
    1    3    1    1    1    1    1    2    1    1    1    1    2    1    1
    1    1    1    2    1    1    2    3    3    2    2    3    1    1    1
    1    1    3    1    1    1    1    3    2    1    1    1    2    2    1
    1    2    3    1    3    3    2    2    3    2    1    2    2    2    3

   -3   -1    2
    1    7   -0.71603537E-02  0.17341092E-09
    2    7   -0.24634313E-02  0.47578485E-09
    3    7    0.74381057E-02  0.55163616E-09
    4    7    0.12123657E-02 -0.26373948E-09
    5    7    0.26183640E-03 -0.23070280E-09
    6    7    0.16569366E-02  0.13842817E-09
    7    7   -0.18344320E-02 -0.10892823E-09
    8    7    0.97818372E-03  0.29569995E-09
    1    8   -0.61790894E-04  0.48041626E-09
    2    8   -0.56840410E-04  0.52418220E-09
    3    8    0.54214920E-05 -0.83053868E-09
    4    8   -0.34377193E-03  0.61634037E-09
    5    8   -0.83722690E-03  0.89598524E-10
    6    8    0.99712235E-03 -0.13156056E-10
    7    8    0.76144016E-03  0.16949773E-09
    8    8    0.13873995E-02  0.32118766E-09

   -3    0    2
    1    1    0.25826076E-02 -0.32511657E-09
    2    1   -0.10254874E-02 -0.45119643E-10
    3    1    0.34411304E-02 -0.52231665E-10
    4    1   -0.34950972E-02 -0.21622209E-08
    5    1    0.36151550E-02  0.26399452E-10
    6    1    0.12022899E-02 -0.26293452E-09
    7    1    0.11577965E-01 -0.13704869E-09
    8    1   -0.19755245E-02 -0.21405772E-09
    1    2    0.11524201E-02 -0.14025525E-08
    2    2   -0.95378602E-02 -0.24685915E-08
    3    2   -0.23948982E-02  0.87776429E-09
    4    2    0.40414263E-02  0.46943337E-09
    5    2   -0.54381426E-02 -0.19087171E-09
    6    2   -0.59268717E-02  0.30691598E-09
    7    2   -0.94653800E-02 -0.30705806E-09
    8    2    0.62812147E-02 -0.30749308E-09
    1    3   -0.11611647E-02  0.41118967E-09
    2    3   -0.27176434E-02  0.99838282E-09
    3    3   -0.16816320E-02 -0.14720202E-08
    4    3   -0.22835036E-02 -0.14183359E-08
    5    3    0.34182769E-02 -0.36321817E-09
    6    3    0.39944051E-02 -0.70236144E-09
    7    3    0.18279234E-02  0.24202503E-09
    8    3   -0.42974086E-02  0.13189373E-08
    1    4   -0.56228143E-03  0.35034556E-08
    2    4    0.41794437E-02 -0.22178881E-09
    3    4   -0.37594722E-02  0.22426993E-09
    4    4   -0.92222862E-02  0.39124067E-08
    5    4    0.39051900E-02  0.85426116E-09
    6    4    0.58220322E-02 -0.19057351E-08
    7    4    0.70247000E-02  0.94257229E-09
    8    4   -0.62586109E-02 -0.55116949E-09
    1    5   -0.23936609E-03 -0.47222374E-09
    2    5    0.16000756E-02  0.33607543E-09
    3    5    0.31103460E-02  0.25945233E-09
    4    5    0.23189021E-02 -0.19238052E-08
    5    5    0.76603659E-03  0.90194491E-10
    6    5   -0.33118498E-03 -0.18850443E-09
    7    5    0.85340213E-03 -0.26981303E-09
    8    5   -0.30380998E-03 -0.66424541E-10
    1    6   -0.11330843E-02 -0.49109258E-09
    2    6    0.15810170E-02  0.16515154E-09
    3    6    0.36452986E-02 -0.24518128E-09
    4    6    0.45173235E-02 -0.26214415E-09
    5    6    0.27646152E-03  0.43934344E-11
    6    6   -0.18616135E-02  0.59123081E-10
    7    6    0.92503085E-03 -0.17870423E-09
    8    6    0.16508288E-02 -0.25340780E-10
    1    7    0.13324932E-02 -0.19266098E-09
    2    7   -0.95474618E-03  0.29756069E-09
    3    7   -0.80936237E-02  0.98676035E-09
    4    7   -0.37638492E-02  0.14938027E-08
    5    7   -0.93135123E-03  0.25942257E-09
    6    7    0.90406461E-03 -0.10407549E-09
    7    7    0.13717295E-02  0.32199034E-09
    8    7    0.95139004E-03  0.49829632E-09
    1    8   -0.91536587E-04 -0.10324337E-09
    2    8   -0.89303919E-03  0.13791302E-08
    3    8   -0.47775996E-02 -0.11066656E-08
    4    8   -0.80904228E-02 -0.14864661E-08
    5    8    0.27599237E-03 -0.30429745E-09
    6    8    0.16247413E-02 -0.26420184E-10
    7    8    0.86184847E-03  0.32264411E-09
    8    8   -0.18682363E-02 -0.11719057E-09

   -3    1    0
    1    1    0.11574542E-02 -0.68842211E-09
    2    1   -0.68383204E-03 -0.10824313E-08
    3    1    0.69309517E-02  0.11698928E-08
    4    1    0.26324912E-04 -0.11603534E-08
    5    1   -0.59512128E-03  0.18578903E-09
    6    1    0.56706590E-03  0.31420836E-09
    7    1   -0.18946157E-03 -0.52399608E-10
    8    1   -0.67676771E-04 -0.44710396E-09
    1    2   -0.37565504E-02  0.13117029E-08
    2    2   -0.93838247E-02 -0.61475686E-10
    3    2    0.30991572E-02  0.71181622E-09
    4    2    0.14306227E-02  0.14236618E-08
    5    2    0.11199747E-02  0.26069844E-09
    6    2    0.52415635E-03  0.25457304E-09
    7    2    0.11010719E-03  0.28305630E-11
    8    2   -0.30013894E-04 -0.65083610E-09
    1    3    0.54043601E-02 -0.18836764E-09
    2    3    0.33113065E-02  0.14842424E-09
    3    3   -0.78865994E-02 -0.20153837E-08
    4    3    0.36142677E-02 -0.17102929E-08
    5    3    0.11496185E-02  0.81583313E-09
    6    3   -0.17794140E-03  0.17688377E-09
    7    3    0.65060292E-03  0.58093774E-09
    8    3    0.28355871E-03 -0.47432008E-10
    1    4   -0.31871443E-02  0.30832684E-08
    2    4    0.36875350E-02  0.14470042E-08
    3    4   -0.28953811E-03 -0.45595581E-09
    4    4   -0.18436678E-02  0.22839485E-08
    5    4   -0.10661761E-02  0.16049643E-08
    6    4    0.10319600E-03 -0.15738734E-09
    7    4    0.13370640E-03  0.35487417E-09
    8    4    0.67275381E-03 -0.49388687E-09
    1    5   -0.49110335E-02  0.29198829E-10
    2    5    0.25669541E-02 -0.60764836E-09
    3    5    0.28041618E-02 -0.39056041E-11
    4    5    0.46532148E-03 -0.23459313E-08
    5    5    0.73863286E-03 -0.53686555E-10
    6    5    0.31450498E-03 -0.29929618E-11
    7    5    0.29796851E-03  0.25456827E-09
    8    5    0.83530633E-03 -0.14404039E-10
    1    6    0.68110030E-02 -0.30877804E-09
    2    6    0.82978324E-02  0.24561969E-09
    3    6   -0.22683693E-03  0.22785840E-09
    4    6   -0.12387089E-02 -0.37639076E-09
    5    6   -0.19790170E-03 -0.11429931E-09
    6    6   -0.18157534E-02  0.71030660E-10
    7    6    0.16739871E-02 -0.18525338E-09
    8    6   -0.10144042E-02 -0.12733704E-09
    1    7    0.36223802E-02 -0.52680950E-11
    2    7   -0.36904583E-02 -0.35711032E-09
    3    7    0.76529208E-02  0.43072806E-09
    4    7   -0.79212906E-03 -0.30690256E-09
    5    7   -0.27899783E-03  0.60547441E-10
    6    7    0.15468666E-02 -0.14215673E-09
    7    7   -0.18064103E-02  0.15932251E-09
    8    7   -0.76947963E-03  0.67188614E-10
    1    8   -0.59096641E-04 -0.20265662E-09
    2    8    0.95897310E-05  0.24927310E-09
    3    8    0.81027494E-04 -0.28635235E-09
    4    8   -0.29609040E-03 -0.27932373E-09
    5    8   -0.86742088E-03 -0.47596822E-10
    6    8   -0.83530835E-03 -0.30755682E-09
    7    8   -0.97430187E-03  0.67209298E-10
    8    8    0.13889134E-02  0.20755035E-10

   -3    1    1
    1    1    0.99827441E-02 -0.28215708E-10
    2    1   -0.87847521E-02 -0.49895815E-09
    3    1    0.11278721E-01  0.21822910E-09
    4    1    0.60487798E-02 -0.24159416E-08
    5    1    0.36800250E-03  0.21144100E-10
    6    1   -0.69057963E-04 -0.17311425E-09
    7    1   -0.29740663E-03 -0.27927669E-09
    8    1    0.64894476E-04 -0.95328706E-10
    1    2    0.66735440E-02  0.42115419E-09
    2    2    0.10744801E-02 -0.11425469E-08
    3    2    0.35384390E-02  0.44959018E-09
    4    2    0.32521529E-04  0.11990342E-08
    5    2    0.64816442E-03 -0.24247151E-09
    6    2    0.49193803E-03  0.12200717E-09
    7    2    0.39127638E-04  0.28311387E-09
    8    2   -0.29841778E-04  0.25437978E-09
    1    3   -0.45059632E-02  0.12425058E-08
    2    3   -0.40905839E-03  0.37575174E-09
    3    3    0.22193392E-02 -0.26394746E-08
    4    3    0.14230035E-02 -0.19533211E-08
    5    3   -0.72570443E-03  0.79311999E-09
    6    3   -0.11064619E-03  0.56258923E-09
    7    3    0.44242095E-03 -0.59459347E-10
    8    3   -0.47276962E-04  0.59728428E-09
    1    4   -0.89784159E-02  0.48735261E-08
    2    4    0.40767678E-02  0.12038614E-08
    3    4   -0.63298214E-02  0.38811041E-09
    4    4    0.13618428E-02  0.44468577E-08
    5    4    0.65645958E-03  0.11829937E-08
    6    4    0.64218945E-04  0.11813287E-08
    7    4    0.41477839E-05 -0.10308778E-08
    8    4    0.49298058E-03 -0.18074084E-12
    1    5    0.17849484E-02 -0.44339103E-09
    2    5   -0.56604216E-02 -0.74075676E-09
    3    5    0.72271430E-02  0.36844198E-09
    4    5   -0.29661373E-02 -0.22451258E-08
    5    5   -0.10798338E-02 -0.81010754E-11
    6    5    0.17451629E-02 -0.15569279E-09
    7    5   -0.18221435E-02 -0.23328905E-09
    8    5   -0.17335596E-02  0.13047480E-09
    1    6   -0.33461271E-04  0.23940375E-09
    2    6   -0.64198592E-02  0.13637241E-09
    3    6    0.62048987E-02  0.30204013E-10
    4    6   -0.40008672E-02 -0.55534259E-10
    5    6   -0.16844764E-02  0.50595035E-10
    6    6    0.13665028E-02  0.38098344E-11
    7    6   -0.13417526E-02  0.44047207E-10
    8    6   -0.12744745E-02 -0.16493504E-09
    1    7    0.71813726E-03  0.14122828E-09
    2    7    0.62435854E-02  0.15545431E-09
    3    7   -0.58097899E-02  0.12308976E-08
    4    7    0.38042324E-02  0.22570566E-09
    5    7    0.16547384E-02 -0.17222930E-09
    6    7   -0.12558435E-02  0.24590914E-10
    7    7    0.13350720E-02 -0.47623565E-10
    8    7    0.11849897E-02 -0.29038281E-10
    1    8   -0.73098799E-02 -0.24254376E-09
    2    8    0.10679289E-01  0.14831790E-08
    3    8   -0.13060278E-01 -0.19902107E-08
    4    8    0.19947090E-03 -0.23905212E-08
    5    8    0.18050072E-02  0.55348664E-10
    6    8   -0.13914695E-02  0.44235242E-10
    7    8    0.14025912E-02  0.82674485E-10
    8    8    0.13925948E-02 -0.28552934E-09

   -3    1    2
    1    1    0.15029423E-02 -0.16795438E-09
    2    1   -0.15485011E-03  0.23257791E-08
    3    1    0.43728111E-02 -0.11862152E-08
    4    1   -0.25454968E-02 -0.45801942E-08
    5    1    0.13132549E-02  0.11801851E-09
    6    1    0.53309432E-03  0.31771137E-09
    7    1    0.32023209E-02 -0.25981847E-09
    8    1   -0.28518891E-02  0.13823043E-10
    1    2   -0.26214182E-02 -0.20146832E-08
    2    2   -0.92958543E-02 -0.95514906E-10
    3    2    0.19720207E-02 -0.16971869E-08
    4    2    0.40885938E-02  0.71036557E-09
    5    2    0.14368850E-02 -0.61507424E-09
    6    2    0.16140548E-02 -0.78563895E-09
    7    2    0.10654649E-02  0.41458122E-09
    8    2   -0.10974503E-02 -0.18290286E-08
    1    3    0.30240258E-03  0.23521432E-08
    2    3    0.21996330E-02 -0.52440061E-09
    3    3   -0.12176508E-02 -0.83581792E-09
    4    3    0.25947829E-02 -0.49519017E-09
    5    3   -0.19954302E-02  0.75107578E-09
    6    3   -0.44315906E-02  0.61232434E-09
    7    3   -0.75402439E-02 -0.12824161E-08
    8    3    0.33820736E-02  0.11255860E-08
    1    4   -0.43039171E-02  0.58755695E-08
    2    4    0.40768338E-02 -0.50933123E-09
    3    4    0.75197556E-03  0.22503857E-08
    4    4   -0.89082021E-02  0.13504673E-08
    5    4    0.21232573E-02  0.14158746E-08
    6    4    0.44533597E-02  0.10973577E-08
    7    4    0.36951995E-02 -0.23577379E-08
    8    4   -0.79265604E-02  0.24865749E-08
    1    5    0.48165195E-02 -0.13926351E-09
    2    5   -0.55345462E-02 -0.36764865E-09
    3    5   -0.45389759E-03  0.63006599E-09
    4    5    0.36539635E-02 -0.13014852E-08
    5    5    0.76641245E-03 -0.62554815E-10
    6    5    0.21291478E-03 -0.30916527E-09
    7    5    0.89020339E-03 -0.75032020E-10
    8    5    0.24140531E-03  0.22714766E-09
    1    6    0.30869329E-02  0.42845304E-09
    2    6   -0.61790314E-02 -0.64213072E-09
    3    6   -0.28154850E-02  0.14101982E-08
    4    6    0.57109379E-02  0.11565826E-08
    5    6   -0.32595370E-03  0.17198165E-09
    6    6   -0.18396215E-02 -0.21527937E-09
    7    6   -0.91383653E-03  0.50265948E-10
    8    6    0.16365343E-02 -0.35959204E-11
    1    7   -0.10933612E-01  0.13098894E-09
    2    7    0.93409571E-02  0.75196699E-09
    3    7   -0.45564998E-02  0.46708581E-10
    4    7   -0.70057952E-02 -0.11511535E-08
    5    7   -0.85167558E-03  0.84724494E-10
    6    7   -0.96261286E-03  0.20580073E-09
    7    7    0.13750239E-02 -0.16629239E-09
    8    7   -0.89569756E-03 -0.21484274E-09
    1    8   -0.38175917E-02 -0.17455170E-09
    2    8    0.66445231E-02  0.20751207E-08
    3    8    0.23755051E-02 -0.13819240E-08
    4    8   -0.61549600E-02 -0.87141455E-09
    5    8   -0.32572535E-03 -0.29863163E-09
    6    8    0.16708157E-02  0.28800197E-10
    7    8   -0.94969655E-03 -0.35061302E-09
    8    8   -0.18343047E-02  0.22740669E-09

   -3    2   -1
    1    1    0.26420016E-02 -0.69149601E-09
    2    1    0.47130659E-02  0.25229720E-10
    3    1    0.23745237E-03 -0.20010868E-11
    4    1   -0.18526072E-02 -0.10485575E-08
    5    1   -0.11387109E-02 -0.55687711E-09
    6    1    0.76794162E-03  0.21297134E-09
    7    1    0.20900405E-02 -0.70729524E-09
    8    1    0.16520765E-02 -0.24768923E-09
    1    2   -0.12330157E-02 -0.70317761E-10
    2    2    0.14405163E-01 -0.40094025E-10
    3    2   -0.32335120E-02  0.11178629E-08
    4    2    0.31278995E-02  0.64999460E-09
    5    2    0.26649746E-02 -0.18625970E-09
    6    2   -0.81956125E-02  0.12611101E-08
    7    2   -0.37318621E-02 -0.13420822E-08
    8    2   -0.47637526E-02 -0.68871003E-09
    1    3   -0.51084057E-02  0.12581721E-08
    2    3   -0.17258915E-02  0.14978178E-08
    3    3    0.14017471E-01 -0.15069605E-08
    4    3    0.26637898E-02 -0.11402236E-09
    5    3    0.29546972E-02  0.14856422E-08
    6    3   -0.44223553E-02 -0.10940438E-08
    7    3   -0.79874939E-02  0.23739608E-08
    8    3   -0.39561955E-02 -0.17943858E-08
    1    4    0.37532423E-02  0.14141712E-08
    2    4    0.21332069E-02  0.34426842E-10
    3    4    0.33763404E-02  0.42134570E-09
    4    4    0.14407576E-01  0.15875730E-08
    5    4   -0.18110067E-02  0.15097411E-08
    6    4    0.77297795E-03 -0.21012477E-08
    7    4    0.73419481E-03  0.11121280E-08
    8    4    0.71105307E-03 -0.10823677E-08
    1    5   -0.43798138E-03  0.33739459E-09
    2    5    0.83311223E-03  0.83835737E-09
    3    5    0.72253950E-03 -0.11377577E-08
    4    5    0.24310425E-03 -0.81006726E-09
    5    5   -0.23545426E-03 -0.15215232E-10
    6    5   -0.96752817E-04 -0.97489851E-10
    7    5   -0.77271685E-04 -0.57180371E-10
    8    5    0.81619061E-04 -0.28874013E-10
    1    6    0.95916126E-03  0.39289960E-11
    2    6    0.26095050E-02  0.49369315E-09
    3    6   -0.24024095E-02 -0.16299936E-09
    4    6   -0.10173526E-03 -0.71095238E-09
    5    6    0.15717859E-03 -0.48368262E-10
    6    6   -0.95468410E-03  0.35151087E-09
    7    6   -0.35963583E-03 -0.26424740E-09
    8    6    0.35289137E-03 -0.32994253E-09
    1    7   -0.99220602E-03  0.60276353E-10
    2    7   -0.27453923E-02  0.25141070E-09
    3    7    0.19038243E-02 -0.33184022E-09
    4    7    0.12228109E-03 -0.54353449E-09
    5    7    0.12186838E-03  0.15394450E-09
    6    7   -0.39589542E-03 -0.12249329E-09
    7    7   -0.97805701E-03  0.45179992E-10
    8    7    0.38939930E-03 -0.61521445E-11
    1    8   -0.67671129E-03  0.20401530E-09
    2    8    0.61807521E-04  0.14454569E-09
    3    8    0.58100034E-04  0.19026090E-09
    4    8   -0.52909511E-02  0.69391361E-10
    5    8   -0.12841067E-03  0.38866537E-12
    6    8    0.37016694E-03 -0.34484533E-09
    7    8    0.37912984E-03  0.75516842E-10
    8    8   -0.98639233E-03 -0.50420440E-10

   -3    2    0
    1    1    0.19351923E-02 -0.40863935E-09
    2    1   -0.78829160E-03 -0.57890757E-09
    3    1    0.59217174E-02 -0.95468040E-09
    4    1   -0.26744289E-02 -0.23458772E-08
    5    1    0.28893913E-02 -0.34102608E-09
    6    1   -0.95596962E-02  0.69398810E-09
    7    1   -0.44062450E-03 -0.13832626E-09
    8    1   -0.17038959E-02 -0.35601305E-09
    1    2    0.27463181E-02  0.29077209E-09
    2    2   -0.22645283E-02 -0.80447320E-09
    3    2   -0.11899827E-02  0.17657724E-08
    4    2    0.21246132E-02  0.19719959E-08
    5    2   -0.25913171E-02  0.44332694E-09
    6    2   -0.54252086E-03  0.15029902E-08
    7    2    0.37969064E-02 -0.42631532E-09
    8    2    0.39657614E-02 -0.46163711E-09
    1    3    0.33492604E-02  0.26629551E-08
    2    3   -0.39244590E-02  0.17618761E-08
    3    3   -0.83476922E-02 -0.28682449E-08
    4    3   -0.48533127E-02 -0.12145235E-08
    5    3    0.70486326E-02  0.10401992E-08
    6    3   -0.12298294E-01  0.69203039E-09
    7    3   -0.55946027E-02  0.14081548E-08
    8    3   -0.67380888E-02  0.35515189E-09
    1    4   -0.43350346E-03  0.35772668E-08
    2    4    0.26030476E-02  0.17032871E-08
    3    4   -0.45877000E-02  0.98358218E-09
    4    4   -0.93538098E-02  0.41794484E-08
    5    4    0.38301559E-02  0.11676064E-08
    6    4   -0.75781681E-02  0.64431388E-09
    7    4   -0.60666654E-02  0.20937434E-08
    8    4   -0.63489471E-02 -0.23998624E-09
    1    5    0.86330277E-03  0.14805394E-09
    2    5   -0.24696422E-02 -0.54617129E-09
    3    5   -0.14487534E-02 -0.10458085E-08
    4    5    0.19095015E-02 -0.22998090E-08
    5    5    0.75500793E-03 -0.35183820E-10
    6    5   -0.84974391E-03 -0.15592179E-11
    7    5    0.34609318E-03  0.25178933E-10
    8    5   -0.36835678E-03  0.28626654E-10
    1    6    0.71401615E-03 -0.21219355E-09
    2    6   -0.83196717E-02  0.44608130E-09
    3    6   -0.10151379E-02 -0.78133487E-09
    4    6    0.37470558E-02 -0.17800196E-08
    5    6    0.96744260E-03  0.41793491E-10
    6    6    0.14301856E-02  0.15287055E-09
    7    6    0.95059461E-03 -0.22277109E-09
    8    6   -0.91086719E-03 -0.15830316E-09
    1    7    0.56685971E-03  0.16379086E-11
    2    7    0.38668708E-02 -0.37951076E-09
    3    7    0.24507482E-02  0.42292872E-09
    4    7   -0.42336913E-02  0.67955439E-09
    5    7   -0.24123311E-03  0.33809277E-09
    6    7    0.81866855E-03 -0.25223124E-09
    7    7   -0.18059714E-02  0.16657393E-09
    8    7   -0.16364609E-02  0.81172863E-10
    1    8   -0.13341793E-02 -0.22799639E-09
    2    8    0.43857073E-02  0.42800020E-09
    3    8    0.80636667E-03 -0.10905009E-08
    4    8   -0.79592660E-02 -0.23210292E-08
    5    8    0.22866441E-03  0.60669254E-10
    6    8   -0.92246527E-03 -0.18052779E-09
    7    8   -0.16704796E-02  0.21978698E-09
    8    8   -0.17996391E-02 -0.24606512E-09

   -3    2    1
    1    1    0.14041986E-02  0.18733387E-09
    2    1   -0.34653801E-02  0.62671341E-09
    3    1    0.38500812E-02 -0.29873463E-08
    4    1   -0.71779077E-03 -0.48309793E-08
    5    1    0.11660789E-02 -0.23853901E-09
    6    1   -0.18433851E-02  0.62854853E-10
    7    1    0.21746567E-03 -0.54578078E-09
    8    1   -0.20625940E-02 -0.47165154E-11
    1    2   -0.15784502E-03 -0.76208581E-09
    2    2   -0.20153550E-02 -0.55448732E-09
    3    2    0.33224382E-02 -0.10907879E-08
    4    2   -0.23693653E-02 -0.43485145E-10
    5    2    0.20631329E-02 -0.75677659E-12
    6    2   -0.81322802E-02 -0.44430431E-09
    7    2   -0.41254493E-02  0.53422646E-09
    8    2   -0.39670280E-02 -0.10615083E-08
    1    3    0.59596826E-02  0.34221301E-08
    2    3    0.63840656E-03 -0.92076767E-09
    3    3   -0.82163504E-02 -0.48615579E-09
    4    3   -0.46075707E-02 -0.16257293E-08
    5    3   -0.13761033E-02  0.14338040E-08
    6    3    0.93019476E-03  0.43481298E-09
    7    3    0.24769503E-02 -0.13976444E-08
    8    3    0.83972712E-03  0.15901571E-08
    1    4   -0.30145690E-02  0.62607239E-08
    2    4   -0.18127264E-02 -0.77890708E-09
    3    4   -0.47818033E-02  0.15287014E-08
    4    4   -0.92329068E-02  0.15921751E-08
    5    4    0.18708826E-02  0.16216830E-08
